,x,y,labels
71,-2375.379434959774,24.798359976200196,11
72,-1828.9437677509623,-150.85769905287611,11
73,-3510.2036258429343,-426.2912966189417,11
74,-3605.9784429217884,-890.1315653569199,11
75,-3128.903095769476,-1561.1467103928296,11
76,-2941.690935446697,-2457.644339935015,11
77,-2717.864363463049,-3302.8746365212523,11
78,-2419.9123297919427,-4254.977371021446,11
79,-2151.9660702004276,-5089.872968640937,11
80,-1738.4912951697236,-5565.189282453632,11
81,-1423.5205587079145,-5677.763887187195,11
82,-1438.693039285515,-5446.908131463184,11
83,-2088.64638168374,-72.41606355068515,11
84,-1297.407239339105,-4882.342672519949,11
85,-967.1989762655338,-4024.2987883687274,11
86,-867.2570213403072,-3325.8861405690745,11
87,-541.2826148714283,-2451.6406075481145,11
88,-606.0123392151012,-1526.3213836329248,11
89,-400.16462273615446,-1050.197946627738,11
90,-531.3817761708151,-490.2502652937405,11
91,-453.4356230053273,-138.2788911588142,11
92,-882.3348339213536,374.174182436311,11
93,-1246.2322356957814,490.41675893090155,11
94,-1923.9791978538824,-133.83170148990314,11
95,-1919.3125054391912,732.9017511274703,11
96,-2497.175965466204,952.3488177373927,11
97,-2517.109011919759,866.0476835511362,11
98,-2447.292125183,822.168717899089,11
99,-2671.9776819233357,833.273103469028,11
100,-2130.812716881256,348.47580364403575,11
101,-2084.3643232661448,259.0136416286025,11
102,-2211.6666333487387,248.24334851582236,11
103,-2400.335435311326,217.2720264755806,11
104,-2542.755029874936,182.26924113802858,11
105,-2226.5189004738722,-57.92360280369121,11
106,-2814.8121001398995,132.4867285297158,11
107,-2574.8676363038626,-48.808478580127,11
108,-3346.704310638983,10.384180703303185,11
109,-3366.4567161843984,-102.03910148090152,11
110,-2986.1481261682316,-536.0293744726436,11
111,-2833.626600555368,-900.3762032737343,11
112,-2515.597259891692,-1492.5611039551343,11
113,-2153.161230777481,-2072.175637229906,11
114,-1969.4188891599886,-2866.0585829276674,11
115,-1831.5517366579159,-3546.602888752955,11
116,-2237.201523282943,-92.03753233575327,11
117,-1622.1523868400197,-4305.711505230514,11
118,-1744.7041255072743,-5116.668714146256,11
119,-1663.25407845852,-5640.2007369682315,11
120,-1425.5438277124304,-5892.758970357403,11
121,-1493.4045724815248,-5822.992677338359,11
122,-1522.474243490939,-5524.746413519037,11
123,-1452.617396149688,-4824.15934950632,11
124,-1492.564465724971,-4091.1995050026185,11
125,-1365.89854989718,-3281.9674946594064,11
126,-1192.8613744726617,-2519.421866121531,11
127,-2531.1201647121406,-69.25131982108299,11
128,-1308.6397136460405,-1641.2388567658547,11
129,-1257.357616410182,-1218.3740638016852,11
130,-1571.995493514978,-522.4693391478498,11
131,-1625.5547070013715,-197.031057035595,11
132,-2029.4405918719428,122.25467838110329,11
133,-2638.6676134563763,344.51730635306023,11
134,-2775.0983384742226,352.68477776639605,11
135,-2999.8108068519164,290.46802189350717,11
136,-2919.896237378238,212.35330614211043,11
137,-2966.4724994983253,167.84292917898733,11
138,-2723.8033759418413,-53.47673459689525,11
139,-3055.882730723282,206.24344977140538,11
140,-2886.5374426552266,220.269069245984,11
141,-2937.269707632295,-110.06028485975902,11
142,-3561.602255388739,-20.000553937905472,11
143,-2878.197600215152,-1202.2140211352912,12
144,-2924.2999532564604,-1209.5994072639592,12
145,-3288.0468820831516,-936.6228379954522,12
146,-3363.099243371404,-970.6081550536863,12
147,-3358.712919574037,-1022.6354283397376,12
148,-3382.666551466598,-1007.5124441634296,12
149,-3504.4863788246707,-887.9785692268599,12
150,-3553.6227086927465,-826.9926151642132,12
151,-3547.992252345662,-708.2089816377005,12
152,-3497.8023049342696,-661.5557583955028,12
153,-3670.8015011782218,-529.7405469490091,12
154,-3621.111569770895,-572.0345217497664,12
155,-2861.157382948271,-1268.5334766036453,12
156,-3592.8088004352385,-546.9118126497622,12
157,-3488.2817736502666,-711.0459344822011,12
158,-3642.904755969644,-576.4336965877163,12
159,-3563.022205350308,-702.2964608692315,12
160,-3654.515580290989,-672.1248583525864,12
161,-3509.3900557429747,-790.9164459023531,12
162,-3688.5654577739865,-742.6366754801256,12
163,-3638.5338424845827,-791.3111395963646,12
164,-3661.843303331831,-860.3616955198703,12
165,-3662.6833826464913,-887.0371015902914,12
166,-2883.3333455535567,-1242.907262206029,12
167,-3739.6745069022386,-841.975416547154,12
168,-3650.62552412611,-999.2797524988533,12
169,-3699.0732917165924,-974.187685754714,12
170,-3674.777264386581,-1016.8986964162682,12
171,-3587.114982644652,-1082.1816045174833,12
172,-3537.7095265181165,-1114.9003971679765,12
173,-3609.570767286134,-1053.9832757391669,12
174,-3547.1387362802348,-1153.6970073293055,12
175,-3599.2263934539774,-1091.2836545084003,12
176,-3606.4265867440977,-1086.5348479478546,12
177,-2803.738570278109,-1187.7176129892837,12
178,-3593.0608540506605,-1089.1674885635432,12
179,-3663.8521709628417,-995.0583632785003,12
180,-3571.2844217882493,-1082.4908767000302,12
181,-3651.3071723998182,-982.8485728947106,12
182,-3735.053633991445,-932.0863598114832,12
183,-3703.0539523122666,-945.532670706883,12
184,-3569.8517655661904,-989.4523618193595,12
185,-3537.8159068635996,-1034.2534167499866,12
186,-3733.527752410595,-930.5148554490714,12
187,-3776.774459911484,-890.3344001991057,12
188,-2877.1736322844677,-1088.0881093895014,12
189,-3797.434313218088,-887.9331819753542,12
190,-3823.7195172421852,-887.2603451193507,12
191,-3781.732668009336,-890.2032223943952,12
192,-3763.8066457417017,-931.9309104945014,12
193,-3443.0362147936353,-1050.2829080973952,12
194,-3729.585660775877,-937.9683291592365,12
195,-3961.4009248358952,-771.8828869740715,12
196,-3925.927512113598,-762.4506674423004,12
197,-3834.108950508923,-746.759141469863,12
198,-3781.4210978799097,-704.9343531419635,12
199,-2966.153081706536,-1010.3051072013768,12
200,-3664.802555073883,-726.5078253836123,12
201,-3619.3059829369845,-684.46649102773,12
202,-3511.254948075264,-701.364450821925,12
203,-3448.3654562846473,-670.5034582793643,12
204,-3340.9592529528895,-684.4757899085547,12
205,-3036.0132039503956,-807.9457457096555,12
206,-2901.68196022627,-880.3033011345709,12
207,-2862.918308868537,-903.5831184684423,12
208,-2819.2111108487234,-880.4672989359087,12
209,-2824.9464033143636,-1020.4993258166562,12
210,-2957.0186073965065,-1002.4230035661609,12
211,-2810.601756810851,-1116.1180636866968,12
212,-2820.2006014195676,-1158.1753150427564,12
213,-3007.544401374139,-974.8161777725147,12
214,-3181.3554906238787,-932.3750856388335,12
215,2059.902778541538,682.4922318982958,13
216,1795.6544471018465,985.5698501567338,13
217,-2756.168151706296,813.0069579515178,13
218,-2846.0657676606406,557.9575735248078,13
219,-3095.3847749568577,627.0478444839035,13
220,-3102.123707353626,755.3668151410664,13
221,-3131.91196478762,1130.597131691776,13
222,-3132.07355320797,1599.8138741268572,13
223,-3147.099879643107,2105.30672469203,13
224,-2635.775534947711,1972.294621163686,13
225,-2650.6902681815973,2156.2156478355587,13
226,-2396.4783043032185,1969.331048632645,13
227,1580.5816014045633,1289.5512183188316,13
228,-2309.848255598771,1958.3313978661536,13
229,-2266.8441795255417,1939.6715053595574,13
230,-2229.6363917787144,1942.5505870181564,13
231,-2185.1224371160965,1832.0702566550851,13
232,-2182.537898961099,1817.8202622639317,13
233,-2167.5584959602165,2075.1873748714333,13
234,-1944.9791466419156,2406.350861968439,13
235,-1751.610233030052,2744.3670528938774,13
236,-1468.6073007453908,2932.026471561462,13
237,-844.0137832231766,2916.7805575764546,13
238,1271.4144406130783,1589.9138751200546,13
239,-83.39697156487321,2734.1402986139974,13
240,463.3136644617123,2721.4683576002285,13
241,1016.4287834065456,2509.9168890006863,13
242,1252.5494280388436,2441.491855003869,13
243,1430.6897770098294,2476.3051372410832,13
244,1515.4228084180922,2540.795592681223,13
245,1579.2455966169243,2526.768685815034,13
246,1469.0710370131942,2567.178924737437,13
247,1286.0487710794707,2693.9357789346354,13
248,934.4110004956171,2754.2852352668283,13
249,820.4691950499355,1884.0490358862312,13
250,509.8373542128311,2817.601577915854,13
251,35.289962539522215,2937.9989747708737,13
252,-613.4120550249486,3219.6138503052825,13
253,-1330.1943522912575,3558.1635268879213,13
254,-2027.7562261113487,3989.7068742517868,13
255,-2673.296462201612,4365.676332287924,13
256,-2770.881022296916,4056.411927932047,13
257,-2779.2981206581803,3645.5744363136823,13
258,-2638.8741295214604,3111.823807137258,13
259,-2732.191843501433,2891.1259769954145,13
260,272.3450032293457,2053.1517054093933,13
261,-2608.527816743176,2592.217346638955,13
262,-2492.5203515344656,2427.776713207599,13
263,-2427.1917813688156,2358.3240886776944,13
264,-2394.3691265878942,2240.7917802381767,13
265,-2304.3156517855696,2294.6494841749895,13
266,-2226.2727887606798,2182.2860535887826,13
267,-2148.992975536082,2126.793158213572,13
268,-2101.4078819727447,2241.0615455826874,13
269,-2119.64158800167,2579.8179656424386,13
270,-2137.4751587842457,2952.471473870301,13
271,-476.39154956195546,2075.3947448862145,13
272,-2277.676284346907,3042.9356548206338,13
273,-2394.934256970442,3049.9192298125654,13
274,-1952.5007884096487,2588.732151814542,13
275,-1234.0990802006738,2099.4043933501994,13
276,-624.5637882640292,1739.7522362084096,13
277,-81.21861994997913,1478.9440072690886,13
278,250.9875890181223,1378.638870555042,13
279,657.0990982055134,1153.8414102194024,13
280,1086.940206994235,896.6105086874844,13
281,1166.739788108968,913.3074784396628,13
282,-1516.354273008143,2259.531941610975,13
283,1444.0238068280598,874.6691354210578,13
284,1912.1752495598787,653.4189502895553,13
285,-1996.8584004300535,1897.9409279885829,13
286,-2375.8715952534226,1313.3084953027974,13
287,-4982.701673608074,2983.1699341672775,14
288,-5256.582281662556,2918.6826711762674,14
289,-1938.4301404880814,1854.092877177193,14
290,-2275.1272711653196,2056.4167646643496,14
291,-2894.43145381832,2452.994820123984,14
292,-3137.9916588364945,2493.856069966721,14
293,-3835.426019691097,2845.7314858530813,14
294,-4616.106528907563,3011.375332566191,14
295,-4466.320663686066,2630.323713656071,14
296,-5068.304762655996,2736.473670544688,14
297,-5137.573082464906,2678.4670914264607,14
298,-5120.348813811739,2603.938977278127,14
299,-4772.20588483073,2535.704946467991,14
300,-5103.658303582356,2842.442102806883,14
301,-4483.34407708444,2514.346335191911,14
302,-3897.8404294359093,2323.199117915906,14
303,-3397.3967113291483,2272.926420880531,14
304,-3014.084034407134,2216.5282575063115,14
305,-2525.091184824078,2134.3332927361466,14
306,-2309.9211088991206,2140.4203044602873,14
307,-2513.9012343211066,2441.863549176618,14
308,-2662.892364997593,2518.988252832216,14
309,-2533.1687734181587,2593.6428947442223,14
310,-4698.040387305854,2520.2862493422585,14
311,-3140.5062139064034,2866.888285250448,14
312,-3479.9505519889885,3149.8263494993625,14
313,-4306.41056102723,3626.9062310250174,14
314,-4674.200403905269,3777.8517765204306,14
315,-4753.06818283473,3555.614998906134,14
316,-5109.827225975683,3398.57458007603,14
317,-5265.852668096005,3134.5069646447046,14
318,-4980.83203180305,2655.763968238279,14
319,-4814.189053922859,2441.754177516151,14
320,-4506.837991830773,2369.9203427530506,14
321,-3707.254084816445,1988.0190832798642,14
322,-3983.9672911009884,2013.1886755671208,14
323,-2917.8970218500735,1605.4400816325053,14
324,-2653.3842209647237,1593.5845946110405,14
325,-2458.2718059281297,1578.8279598795332,14
326,-2302.676941307821,1752.4935230805418,14
327,-2339.442394540539,1844.9110473138105,14
328,-2228.451457791359,1801.046134311986,14
329,-2170.3388445539817,1778.2524388758823,14
330,-3118.7967101429804,2314.640089927493,14
331,-3166.24723145506,2391.382799293279,14
332,-3195.5085161081133,1905.9854247797136,14
333,-3872.0751515241864,2769.9767020083323,14
334,-4266.097260232918,2791.6183018526017,14
335,-4703.460918675772,2717.738769480171,14
336,-4944.816305690135,2660.5483853459514,14
337,-5078.687052711184,2522.7768742038606,14
338,-6229.105201405099,3110.1551148961757,14
339,-5115.084545264981,2530.765132811898,14
340,-4631.184718423727,2435.842922969015,14
341,-3840.719806905676,2247.2373216038955,14
342,-3711.420665534557,2395.2221443723747,14
343,-2699.6337394823718,1696.3187934568043,14
344,-2803.017569974531,1986.8965597327665,14
345,-2437.704861654333,2093.320400433664,14
346,-2310.7430768545205,2117.0997729293053,14
347,-2050.5253837185905,2030.7504181464726,14
348,-1899.4646957130035,1968.2759948982005,14
349,-2342.6962206144835,2274.090058946809,14
350,-2702.1710741800152,2485.1483337066593,14
351,-3429.8319383524818,2811.9096724999386,14
352,-4005.5670519363603,3220.0403068995356,14
353,-4407.861797067804,3297.033835188951,14
354,-2337.948125014086,1780.9492328408583,14
355,-5082.943184534676,3480.4316798841646,14
356,-4966.741354365937,3158.5503503961604,14
357,-2145.259459612172,1800.7472629586762,14
358,-2032.0685002498733,1752.6911073628655,14
359,-3609.6677694079012,3161.133694274393,15
360,-3194.4424154512644,2897.8312532250375,15
361,-3593.2453047841423,3185.8075801768764,15
362,-3733.9590828038654,3198.1513673668287,15
363,-3681.855227289244,3184.8029032137247,15
364,-3515.653339802776,3103.104028525241,15
365,-4040.797502713531,3327.2499580442955,15
366,-4008.1953463408604,3294.6848163058667,15
367,-3875.5149920733893,3171.743637945062,15
368,-3985.6846098024116,3210.649780160561,15
369,-4086.2248138839277,3254.551455932509,15
370,-4326.394613898968,3358.437600877863,15
371,-3544.3835300266724,3095.0643881232677,15
372,-3741.650862178745,2984.384511040263,15
373,-3821.336155165456,2990.71812920892,15
374,-4027.525870800011,3137.8399953096587,15
375,-3781.8993946051924,2917.3519016787377,15
376,-3759.793717103916,2905.434859433321,15
377,-3806.5979164881646,2875.294574106371,15
378,-4090.338707776589,3007.9162268716677,15
379,-3806.7034229501496,2839.2634177152545,15
380,-3849.5425580257506,2828.0489859652125,15
381,-4082.5807824273566,2955.6057914353883,15
382,-3659.441783609806,3156.436967187914,15
383,-3882.7703427635397,2839.957228767182,15
384,-4093.707085109997,2955.4987502712784,15
385,-3846.4112835461774,2774.2263062412635,15
386,-4102.4940915471825,2986.581472751405,15
387,-4136.096445532502,2943.254751273082,15
388,-4129.057574539231,2999.378017336427,15
389,-4132.554367338163,3009.6495963572506,15
390,-3932.576220138493,2861.0409263739903,15
391,-4176.868692014975,3056.391758931647,15
392,-4187.565065546775,3054.4301747043855,15
393,-3618.05451043875,3127.920750248693,15
394,-3991.321756531608,2989.1004494345875,15
395,-4114.142595960329,3073.226418391336,15
396,-3949.6675928613304,2971.0015150678455,15
397,-3998.6673042046896,3011.273974632522,15
398,-4105.7713313429695,3094.6408994993794,15
399,-4050.6450937157397,3120.3843823471825,15
400,-4056.181618210258,3145.742587468322,15
401,-4083.680966452289,3191.0068805969363,15
402,-4061.702243777372,3210.7974487500014,15
403,-4130.882851475148,3330.209932297196,15
404,-3665.570175785394,3170.5464900396287,15
405,-4221.124556968237,3430.5780433121286,15
406,-3973.8851273652867,3295.3389266652507,15
407,-4122.101288810009,3401.8876455943905,15
408,-4054.579204949826,3417.289808224435,15
409,-4647.989195174357,3838.217744104817,15
410,-4374.288427403889,3690.9168630474164,15
411,-3968.636087161414,3436.924882577995,15
412,-3391.7854505698665,3081.3912179081235,15
413,-3364.8484259386646,2986.7477402778545,15
414,-3549.554236991467,3109.46811404631,15
415,-3589.40277838958,3128.5708323917224,15
416,-3277.1956959099925,2930.218972425905,15
417,-3717.2533352288433,3161.4559732854873,15
418,-2864.4976064230577,2609.9873567263053,15
419,-3610.167322427083,3108.2253822661787,15
420,-3324.356551528418,2925.7544195081714,15
421,-3672.2190553067153,3145.5077660341067,15
422,-3237.9522174342064,2906.234246665616,15
423,-3710.268581611261,3180.1729186923535,15
424,-3233.766542796456,2927.0391556898167,15
425,-3217.059349963478,2908.1354423775642,15
426,-3184.7560416010333,2848.217986608419,15
427,-3237.1503569980364,2960.395396013807,15
428,-3126.9697148398254,2874.536188042465,15
429,-3588.8500775886464,3108.623876435763,15
430,-3453.083657734984,3057.5062346872746,15
431,-3708.80443488545,-5536.550099018564,16
432,-3672.7878989424617,-5517.1239530778075,16
433,-4146.940856339037,-5565.434637679663,16
434,-4129.514122694557,-5549.150601506911,16
435,-4210.6195717618175,-5532.276179788345,16
436,-4180.184149827022,-5496.182605469714,16
437,-4175.711474654692,-5470.9899604831735,16
438,-4488.42261555845,-5476.418849569162,16
439,-4256.545588281368,-5441.412134668329,16
440,-4342.317395380974,-5436.8088324580785,16
441,-4283.056284049057,-5370.385962820817,16
442,-4188.601711218982,-5430.744068324553,16
443,-3796.9915166177466,-5548.4358368807925,16
444,-4200.446439295861,-5393.084654448605,16
445,-4300.72994214859,-5473.46043563779,16
446,-4128.819125351284,-5444.896901259386,16
447,-4178.134222641172,-5476.143842161651,16
448,-4109.214611854841,-5458.370962297332,16
449,-4072.847692554686,-5474.386929899754,16
450,-3958.016800671376,-5446.036042359662,16
451,-4004.8059409519083,-5478.213363816647,16
452,-4134.445376890208,-5468.542782588521,16
453,-3942.4688751182216,-5461.453230728758,16
454,-3739.01809030585,-5522.553421713443,16
455,-4046.8868964647218,-5463.454320502084,16
456,-4007.335792056028,-5473.373027575268,16
457,-3910.6669618288615,-5473.3582608429615,16
458,-4202.047764263612,-5421.709492267594,16
459,-3967.424228943148,-5467.041394303966,16
460,-3853.872039307916,-5460.0595955401905,16
461,-4135.460560893435,-5394.184362878333,16
462,-3933.234665326139,-5465.268078450467,16
463,-4151.033803180715,-5416.2934824913345,16
464,-4185.82538474548,-5380.17698298373,16
465,-3825.0544829097603,-5547.224575811377,16
466,-4147.398866581797,-5405.427078156093,16
467,-4202.026673121808,-5396.436354923786,16
468,-4223.74850776904,-5435.151959220761,16
469,-4153.632903967066,-5409.259914890071,16
470,-4236.527910363254,-5424.803839554098,16
471,-4251.1170570911845,-5479.323234650493,16
472,-4214.00545548544,-5468.327209468564,16
473,-4245.686276706822,-5467.76396360992,16
474,-4274.923776889061,-5459.856949953329,16
475,-4254.93111915031,-5458.076691396393,16
476,-3879.257010769143,-5534.775807892812,16
477,-4282.717967781172,-5460.309238649656,16
478,-4391.155038781756,-5523.889922476739,16
479,-4413.183190726758,-5526.735208975499,16
480,-4355.343241000417,-5584.150407109924,16
481,-4298.294827684783,-5553.113839130665,16
482,-4581.590222593069,-5612.029798239795,16
483,-4456.175509526905,-5617.286783990715,16
484,-4495.088323822576,-5631.691241871275,16
485,-4569.6123760937135,-5682.231457309057,16
486,-4564.621864680234,-5688.22863614715,16
487,-3977.902104813897,-5567.751805553386,16
488,-4517.719113083628,-5707.551145635673,16
489,-4544.873465459481,-5694.193237533047,16
490,-4174.114848946531,-5696.702069086673,16
491,-4467.814976293632,-5690.420055775474,16
492,-4000.952098211419,-5658.699152739499,16
493,-4120.491222007956,-5652.515636170606,16
494,-4028.1109020082367,-5616.942615181933,16
495,-3786.9800046193486,-5591.685034876774,16
496,-3889.0028364155073,-5586.953004540711,16
497,-3884.666736100042,-5541.227837438829,16
498,-3902.489988089791,-5567.812805142457,16
499,-3693.292533982883,-5551.414953634935,16
500,-3704.7021133659528,-5530.715526082364,16
501,-4026.827212616311,-5556.61503663077,16
502,-4182.520261003675,-5569.902552229768,16
503,-3565.7803422711304,6300.0730920188735,17
504,-3597.9902204611417,6358.291167740037,17
505,-3611.14589578359,6226.804424654676,17
506,-3689.824851740595,6236.296949694261,17
507,-3551.870166322406,6049.085284857503,17
508,-3874.149998437854,6251.0472211087135,17
509,-4079.2064336311546,6406.897932351971,17
510,-4223.043720617143,6447.152044413675,17
511,-4216.628042448597,6388.070643379211,17
512,-3902.0243922115806,6054.935212746037,17
513,-3963.906371286641,6064.038363252156,17
514,-3810.6182406828075,5920.9342553027855,17
515,-3783.8017156075243,6530.804605010261,17
516,-3799.6526808148246,5901.101957326588,17
517,-3649.9967929520053,5799.426655101317,17
518,-3548.490888723904,5747.554688180461,17
519,-3577.622862379135,5794.420726506506,17
520,-3484.409083163941,5769.4531513883985,17
521,-3258.5357376059333,5603.752409309333,17
522,-3451.9754498985467,5820.796910188158,17
523,-3492.18139364655,5850.317878514017,17
524,-3558.094939945707,5902.10123722822,17
525,-3888.275277508471,6186.516589123003,17
526,-3678.395807730566,6435.025147769133,17
527,-3990.6468470734258,6216.500088279014,17
528,-3857.781465012672,6110.391845634086,17
529,-3780.461868053585,6016.16538524907,17
530,-3438.6784751303744,5700.813808591316,17
531,-3457.2753995460553,5704.51300041816,17
532,-3473.6245788095703,5701.660437311742,17
533,-3735.6731382967614,5908.417732604471,17
534,-4014.49695178783,6159.586604103774,17
535,-3851.88282935015,6045.537226922425,17
536,-3390.232814390796,5680.982246394392,17
537,-3014.978054494975,5824.49783517742,17
538,-4195.54826729022,6356.486321648972,17
539,-4093.0932013462507,6287.009316438418,17
540,-4055.3625831378695,6250.023185823133,17
541,-4355.196066772991,6451.1526578097255,17
542,-4420.942115314556,6449.875961552207,17
543,-3599.6036610358965,5694.539527575733,17
544,-3825.9891014012574,5878.744861801845,17
545,-3718.781838425287,5762.146848653157,17
546,-4004.277116634821,6046.049006693871,17
547,-4066.8496874568,6122.173481785203,17
548,-3697.6357145592074,6431.239051769405,17
549,-3858.4235127704787,5963.695480428509,17
550,-4394.5672962211,6455.00589751255,17
551,-4532.097097503892,6649.6878621814585,17
552,-4569.007725516117,6696.547373519976,17
553,-4565.026707602419,6729.13743540552,17
554,-4643.149384777384,6810.526922482047,17
555,-3943.3084273612526,6180.901033297115,17
556,-4538.234644315777,6704.189496753162,17
557,-3814.909844847136,6084.30501705096,17
558,-4576.764013332039,6704.909240362747,17
559,-3374.4367336796363,6127.1532095979765,17
560,-4322.661909521553,6469.049709160738,17
561,-4107.490361172684,6275.700341987934,17
562,-4273.626526404664,6462.454324225696,17
563,-4413.50957198522,6602.504270702835,17
564,-4052.400950550096,6366.35414109727,17
565,-4220.435633595227,6541.3166613925605,17
566,-4190.489293478313,6617.268685937047,17
567,-3918.3875820036037,6438.52899591235,17
568,-4082.363683516423,6603.8745503539985,17
569,-3885.697877916745,6461.9758275569375,17
570,-3449.24983512358,6197.738059838036,17
571,-3479.679706217,6172.744292592492,17
572,-3652.982137610679,6361.822574595323,17
573,-3535.7895860442923,6253.199136546396,17
574,-3425.600011864581,6119.608759670911,17
575,6786.858071317174,-1684.5617092097345,18
576,6751.832033120932,-1570.5922875669448,18
577,5165.979871541451,-8.885041872721418,18
578,4610.876352472437,574.0157158554155,18
579,4400.047347270136,704.4833024586939,18
580,4220.797890035864,623.5383689415144,18
581,4202.441952964272,162.4170080277972,18
582,4082.3044253660046,-68.02541199034556,18
583,4222.338868916268,-281.37147252800776,18
584,4242.600818916351,-266.3075579135033,18
585,4512.304877384706,-463.25821617162944,18
586,4473.154312899223,-350.3169936761656,18
587,6699.1628624209225,-1521.254267694332,18
588,4616.838003176726,-291.3726997873936,18
589,4531.777488804515,258.6975322643077,18
590,4803.989860918648,303.5057083671138,18
591,4655.4284626088975,584.8352356214154,18
592,4920.750972987119,215.93744350072336,18
593,5489.588311117278,-590.0925362605489,18
594,5611.763414905919,-758.2378969563621,18
595,5867.137424561773,-1049.0572962760828,18
596,6087.221632128074,-1279.8566482377569,18
597,6266.444846439855,-1437.504075217014,18
598,6660.613071345457,-1467.0663339485875,18
599,6473.06917146267,-1619.1652213380437,18
600,6593.975262882153,-1673.768529250738,18
601,6708.348469448011,-1734.2220141919065,18
602,6756.683219587255,-1688.1929682628358,18
603,6811.552901927877,-1719.032991356809,18
604,6771.81846662269,-1620.8013729371398,18
605,6784.934752417733,-1640.7522919696082,18
606,6771.751357749276,-1656.1667488499468,18
607,6652.160993242233,-1606.138860295603,18
608,6585.753915438904,-1577.6908853639384,18
609,6513.963725370076,-1339.0264613739248,18
610,6428.332984315398,-1474.9965875052242,18
611,6311.098192207841,-1431.209930470084,18
612,6165.410205629396,-1353.9813528964867,18
613,5956.626722326204,-1302.260658190333,18
614,5513.0452498093155,-1059.8408186278164,18
615,5084.467979641162,-807.7916821875339,18
616,4810.027327213857,-525.0926456699218,18
617,4797.0467459939555,-527.5223043129539,18
618,4863.563018376341,-617.0822296920468,18
619,4760.511343853466,-545.8923201513846,18
620,6400.477805722642,-1224.0403087608563,18
621,4786.385002304751,-584.7445974395874,18
622,4725.76590039664,-564.409834128137,18
623,4746.4153108182,-597.6172183081379,18
624,4753.352549874901,-611.8296335823347,18
625,4710.627773958409,-552.2618004570256,18
626,4652.599872676209,-488.2426378868023,18
627,4730.353175887244,-558.4492975671377,18
628,4646.377414918098,-469.54707164738346,18
629,4582.117497233526,-376.9846881539733,18
630,4682.361494755998,-487.9619497298901,18
631,6169.636784325687,-989.1316479745522,18
632,4690.1381931958185,-459.1083144090536,18
633,4881.479286708575,-663.917113409027,18
634,5220.416993697429,-931.7341054099862,18
635,5632.8412348384745,-1185.3294314010238,18
636,5822.091824825542,-1296.4147953371503,18
